City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
387,sergeyevka,53.88,67.4158,266.9,89,40,1.27,KZ,2024-10-14 19:46:37
388,adam,22.3756,57.5233,297.53,70,78,1.42,OM,2024-10-14 19:46:38
389,maseru,-29.3167,27.4833,286.55,64,99,0.72,LS,2024-10-14 19:46:39
390,vernon,50.2581,-119.2691,289.68,57,100,0.51,CA,2024-10-14 19:46:40
391,al kharijah,25.4514,30.5464,300.1,31,0,3.75,EG,2024-10-14 19:46:41
392,takoradi,4.8845,-1.7554,297.56,92,14,3.1,GH,2024-10-14 19:45:23
393,puerto san jose,13.9256,-90.8244,302.18,83,40,2.06,GT,2024-10-14 19:45:04
394,amos,48.5669,-78.1162,274.61,95,100,4.46,CA,2024-10-14 19:46:45
395,tres isletas,-26.3407,-60.4321,299.1,71,0,3.57,AR,2024-10-14 19:46:46
396,arkhangel'sk,64.5401,40.5433,276.21,100,100,3.0,RU,2024-10-14 19:46:47
397,novoaleksandrovsk,45.4948,41.2207,284.74,81,100,2.84,RU,2024-10-14 19:46:48
398,palmer,42.1584,-72.3287,282.12,66,40,7.72,US,2024-10-14 19:46:49
399,seydi,39.4816,62.9137,281.15,43,35,3.75,TM,2024-10-14 19:46:50
400,laguna,38.421,-121.4238,302.23,46,0,3.6,US,2024-10-14 19:46:51
401,whakatane,-37.9585,176.9854,291.15,51,100,3.36,NZ,2024-10-14 19:46:53
402,atafu village,-8.5421,-172.5159,301.65,69,100,4.77,TK,2024-10-14 19:46:54
403,tosontsengel,48.7567,98.2839,274.77,45,100,1.91,MN,2024-10-14 19:46:55
404,yoichi,43.2039,140.7703,292.71,66,10,2.59,JP,2024-10-14 19:46:56
405,songea,-10.6833,35.65,292.23,60,51,1.6,TZ,2024-10-14 19:46:57
406,'ain el hadjar,34.7585,0.1453,292.9,54,100,6.8,DZ,2024-10-14 19:46:58
407,januaria,-15.4833,-44.3667,297.95,69,19,3.2,BR,2024-10-14 19:46:59
408,crane,31.3974,-102.3501,299.23,20,0,5.2,US,2024-10-14 19:47:00
409,khuzdar,27.7384,66.6434,292.51,46,82,1.27,PK,2024-10-14 19:44:07
410,christchurch,-43.5333,172.6333,284.79,68,100,8.23,NZ,2024-10-14 19:47:03
411,popondetta,-8.7537,148.2534,305.73,54,39,2.8,PG,2024-10-14 19:47:04
412,nogliki,51.8333,143.1667,288.0,65,50,6.76,RU,2024-10-14 19:47:05
413,okha,53.5739,142.9478,288.05,68,29,9.2,RU,2024-10-14 19:47:06
414,bay roberts,47.5999,-53.2648,280.96,92,99,3.33,CA,2024-10-14 19:47:07
415,princeville,45.7668,-61.2985,284.51,100,100,3.09,CA,2024-10-14 19:44:15
416,chela,34.069,104.4619,282.31,81,100,1.6,CN,2024-10-14 19:47:10
417,broken hill,-31.95,141.4333,298.48,37,100,4.67,AU,2024-10-14 19:47:12
418,kapuskasing,49.4169,-82.4331,276.2,81,100,5.14,CA,2024-10-14 19:42:15
419,griffith,41.5284,-87.4237,283.12,63,75,1.54,US,2024-10-14 19:47:14
420,arauca,7.0847,-70.7591,301.13,83,75,1.03,CO,2024-10-14 19:47:15
421,mahikeng,-25.8652,25.6442,297.14,35,100,7.72,ZA,2024-10-14 19:45:38
422,lodwar,3.1191,35.5973,302.14,43,98,3.48,KE,2024-10-14 19:47:17
423,saint-pierre,-21.3393,55.4781,294.97,60,100,2.57,RE,2024-10-14 19:47:18
424,pachperwa,27.5167,82.65,293.04,73,58,1.55,IN,2024-10-14 19:47:20
425,kerikeri,-35.2268,173.9474,292.54,54,2,4.47,NZ,2024-10-14 19:47:21
426,emerald,-23.5333,148.1667,297.23,56,0,4.25,AU,2024-10-14 19:47:22
427,kamaishi,39.2667,141.8833,293.89,66,43,4.27,JP,2024-10-14 19:47:23
428,tabas,33.5959,56.9244,297.19,19,98,1.28,IR,2024-10-14 19:47:24
429,bodo,67.28,14.405,279.69,81,100,10.29,NO,2024-10-14 19:47:25
430,floro,61.5996,5.0328,279.13,81,100,6.17,NO,2024-10-14 19:47:26
431,hohhot,40.8106,111.6522,279.31,61,0,2.0,CN,2024-10-14 19:47:27
432,chittarkonda,18.1167,82.0833,293.73,91,91,1.08,IN,2024-10-14 19:47:28
433,sakaiminato,35.55,133.2333,298.14,69,75,2.57,JP,2024-10-14 19:47:30
434,kill devil hills,36.0307,-75.676,292.03,43,40,5.66,US,2024-10-14 19:47:31
435,wakkanai,45.4094,141.6739,291.14,68,20,6.69,JP,2024-10-14 19:47:32
436,port blair,11.6667,92.75,300.17,94,40,2.57,IN,2024-10-14 19:47:33
437,tonghae,37.5439,129.1069,295.18,66,99,0.77,KR,2024-10-14 19:47:35
438,vadso,70.0744,29.7487,276.24,87,100,4.63,NO,2024-10-14 19:47:36
439,gafsa,34.425,8.7842,296.27,60,0,3.6,TN,2024-10-14 19:47:37
440,galesong,-5.3166,119.3661,303.14,62,97,3.14,ID,2024-10-14 19:47:39
441,qarqaraly,49.4058,75.4742,270.41,55,34,1.99,KZ,2024-10-14 19:47:40
442,sisimiut,66.9395,-53.6735,273.03,75,75,1.94,GL,2024-10-14 19:47:41
443,duayaw-nkwanta,7.1724,-2.1028,293.78,98,75,0.86,GH,2024-10-14 19:47:42
444,tsuma,32.1,131.4,297.12,74,100,1.83,JP,2024-10-14 19:47:43
445,tank,32.2217,70.3793,298.15,27,0,0.54,PK,2024-10-14 19:47:44
446,valparaiso,-33.0393,-71.6273,285.95,82,0,0.51,CL,2024-10-14 19:46:48
447,creel,27.75,-107.6333,288.33,57,68,5.04,MX,2024-10-14 19:47:46
448,sarangani,5.4033,125.4636,301.8,73,100,2.66,PH,2024-10-14 19:47:48
449,pakuranga,-36.8833,174.9167,290.2,64,100,9.26,NZ,2024-10-14 19:47:49
450,bakchar,57.0186,82.0711,270.15,89,70,1.01,RU,2024-10-14 19:47:50
451,ta`u,-14.2336,-169.5144,299.87,74,95,8.03,AS,2024-10-14 19:47:51
452,monterey,36.2505,-121.2516,289.21,49,0,3.92,US,2024-10-14 19:44:32
453,eyl,7.9803,49.8164,298.99,83,63,4.86,SO,2024-10-14 19:47:53
454,gulma,12.6423,4.3555,298.86,74,33,2.53,NG,2024-10-14 19:47:54
455,whittlesea,-32.1759,26.8244,278.99,72,60,3.9,ZA,2024-10-14 19:47:55
456,harper,4.375,-7.7169,297.35,89,66,2.58,LR,2024-10-14 19:47:56
457,kalevala,65.2,31.1667,277.44,97,100,1.64,RU,2024-10-14 19:47:59
458,inari,68.906,27.0288,276.61,95,100,1.89,FI,2024-10-14 19:48:00
459,jijiga,9.35,42.8,291.16,55,99,1.36,ET,2024-10-14 19:43:39
460,palmerston north,-40.35,175.6167,283.27,92,100,3.67,NZ,2024-10-14 19:48:02
461,kerman,30.2832,57.0788,289.07,31,40,2.06,IR,2024-10-14 19:48:03
462,pyin oo lwin,22.0333,96.4667,293.34,92,17,0.64,MM,2024-10-14 19:48:04
463,bamboo flat,11.7,92.7167,300.2,94,40,2.57,IN,2024-10-14 19:48:05
464,quellon,-43.1167,-73.6167,281.01,76,70,1.07,CL,2024-10-14 19:48:07
465,qamdo,31.1667,97.2333,278.09,46,99,2.82,CN,2024-10-14 19:48:08
466,dudinka,69.4058,86.1778,254.9,96,68,3.27,RU,2024-10-14 19:48:09
467,totolac,19.325,-98.2583,291.49,70,97,2.55,MX,2024-10-14 19:48:10
468,la'ie,21.6477,-157.9253,301.81,80,10,4.02,US,2024-10-14 19:48:12
469,ola,59.5833,151.2833,276.32,91,100,2.45,RU,2024-10-14 19:48:13
470,vares,44.1644,18.3283,280.62,95,7,1.04,BA,2024-10-14 19:48:14
471,tindouf,27.6711,-8.1474,295.4,56,0,2.06,DZ,2024-10-14 19:48:15
472,bardai,11.65,7.2333,295.23,83,71,2.99,NG,2024-10-14 19:48:17
473,pimentel,-6.8367,-79.9342,291.31,82,40,9.26,PE,2024-10-14 19:48:18
474,wenling,28.3669,121.36,297.35,84,86,1.76,CN,2024-10-14 19:48:19
475,martapura,-3.4167,114.85,300.2,89,20,2.57,ID,2024-10-14 19:48:20
476,sosnovo-ozerskoye,52.5249,111.5418,266.94,53,39,5.57,RU,2024-10-14 19:48:21
477,urangan,-25.3,152.9,292.69,81,100,2.68,AU,2024-10-14 19:48:23
478,tsengel,49.4783,100.8894,270.38,86,100,0.52,MN,2024-10-14 19:48:24
479,nichinan,31.6,131.3667,299.26,66,95,4.03,JP,2024-10-14 19:48:26
480,kodinar,20.7903,70.7031,299.54,81,100,2.06,IN,2024-10-14 19:48:27
481,guercif,34.2257,-3.3536,293.16,64,99,2.02,MA,2024-10-14 19:48:28
482,san patricio,28.017,-97.5169,302.12,63,0,4.7,US,2024-10-14 19:48:29
483,camp verde,34.5636,-111.8543,303.52,19,0,3.59,US,2024-10-14 19:48:30
484,pimenta bueno,-11.6725,-61.1936,297.16,82,99,3.21,BR,2024-10-14 19:48:31
485,howrah,22.5892,88.3103,300.15,89,40,0.0,IN,2024-10-14 19:48:32
486,kisangani,0.5167,25.2,293.37,99,100,0.4,CD,2024-10-14 19:48:33
487,las tablas,7.7667,-80.2833,299.91,99,100,1.91,PA,2024-10-14 19:48:34
488,alofi,-19.0595,-169.9187,302.09,58,40,5.66,NU,2024-10-14 19:48:36
489,talcahuano,-36.7167,-73.1167,286.97,77,0,4.12,CL,2024-10-14 19:48:37
490,callao,-12.0667,-77.15,292.44,82,20,4.12,PE,2024-10-14 19:48:38
491,magistral'nyy,56.1725,107.4458,270.29,91,100,3.31,RU,2024-10-14 19:48:39
492,dhidhdhoo,6.8833,73.1,300.93,77,100,5.74,MV,2024-10-14 19:48:40
493,arraias,-12.9288,-46.9437,297.69,60,16,2.11,BR,2024-10-14 19:48:41
494,grande prairie,55.1667,-118.8027,288.25,55,75,4.63,CA,2024-10-14 19:48:42
495,geraldton,-28.7667,114.6,293.38,56,75,5.14,AU,2024-10-14 19:48:43
496,bahia de kino,28.8333,-111.9333,303.3,57,0,4.29,MX,2024-10-14 19:48:44
497,tubarjal,30.4999,38.216,295.34,56,0,4.33,SA,2024-10-14 19:48:46
498,kirensk,57.7853,108.1119,270.99,90,100,4.53,RU,2024-10-14 19:48:47
499,kapa'a,22.0752,-159.319,302.33,85,20,6.69,US,2024-10-14 19:48:48
500,chernyshevsk,52.5243,117.0174,269.44,43,14,3.55,RU,2024-10-14 19:48:49
501,fedorovskiy,45.0972,40.9517,285.05,81,100,3.03,RU,2024-10-14 19:48:50
502,darwin,-12.4611,130.8418,303.68,66,40,0.51,AU,2024-10-14 19:45:02
503,nanding,36.7483,118.0558,295.19,50,0,2.04,CN,2024-10-14 19:48:54
504,lagoa,39.05,-27.9833,293.59,71,57,9.72,PT,2024-10-14 19:48:55
505,amstetten,48.1229,14.8721,285.12,96,85,2.48,AT,2024-10-14 19:48:56
506,bukuru,9.8,8.8667,290.82,90,56,1.78,NG,2024-10-14 19:48:57
507,aoulef,26.9667,1.0833,301.31,32,61,5.82,DZ,2024-10-14 19:48:58
508,idri,27.5,13.2667,298.92,38,0,4.6,LY,2024-10-14 19:49:00
509,lagos,6.5833,3.75,297.2,94,100,1.32,NG,2024-10-14 19:39:09
510,hoshcha,50.6003,26.6744,281.5,75,100,4.58,UA,2024-10-14 19:49:02
511,taoudenni,22.6783,-3.9836,304.84,21,93,4.42,ML,2024-10-14 19:49:04
512,luneville,48.6,6.5,287.09,95,100,1.07,FR,2024-10-14 19:49:05
513,santiago de cao,-7.9589,-79.2392,290.22,88,100,3.6,PE,2024-10-14 19:49:06
514,neon karlovasion,37.7903,26.7044,294.21,58,100,5.83,GR,2024-10-14 19:49:07
515,comodoro rivadavia,-45.8667,-67.5,283.07,62,0,1.54,AR,2024-10-14 19:46:25
516,saint-philippe,-21.3585,55.7679,294.66,84,58,4.55,RE,2024-10-14 19:49:09
517,lorengau,-2.0226,147.2712,302.96,68,100,2.64,PG,2024-10-14 19:49:10
518,joshimath,30.5667,79.5667,283.37,45,0,2.81,IN,2024-10-14 19:49:11
519,hoa binh,20.8133,105.3383,299.47,78,24,0.45,VN,2024-10-14 19:49:13
520,rikaze,29.25,88.8833,279.73,53,1,1.04,CN,2024-10-14 19:49:14
521,ar raqqah,35.95,39.0167,295.71,67,6,3.49,SY,2024-10-14 19:49:15
522,lensk,60.7253,114.9278,269.99,88,100,4.71,RU,2024-10-14 19:49:16
523,shache,38.4167,77.2406,286.74,38,95,4.21,CN,2024-10-14 19:49:17
524,natchez,31.5604,-91.4032,293.84,49,0,2.57,US,2024-10-14 19:49:18
525,bengkulu,-3.8004,102.2655,297.87,83,100,1.77,ID,2024-10-14 19:44:43
526,mokopane,-24.1944,29.0097,292.43,63,100,3.13,ZA,2024-10-14 19:49:22
527,puerto deseado,-47.7503,-65.8938,285.99,46,0,6.4,AR,2024-10-14 19:46:19
528,klyuchi,52.2667,79.1667,269.0,76,100,1.69,RU,2024-10-14 19:49:24
529,cochin,9.9399,76.2602,297.14,92,100,1.8,IN,2024-10-14 19:49:21
530,robinson,31.4677,-97.1147,299.17,52,0,2.57,US,2024-10-14 19:49:26
531,tidjikja,18.5564,-11.4271,304.09,30,100,0.99,MR,2024-10-14 19:49:27
532,conception bay south,47.4999,-52.9981,282.34,92,100,3.81,CA,2024-10-14 19:49:29
533,machico,32.7,-16.7667,297.04,90,40,4.12,PT,2024-10-14 19:49:30
534,areia branca,-4.9561,-37.1369,298.76,71,40,8.73,BR,2024-10-14 19:49:31
535,kolasib,24.2333,92.7,292.89,83,21,0.43,IN,2024-10-14 19:49:32
536,alvaraes,-3.2208,-64.8042,301.49,48,15,1.16,BR,2024-10-14 19:49:33
537,bastia,42.6667,9.3333,290.94,90,75,1.03,FR,2024-10-14 19:49:34
538,sinabang,2.4803,96.3801,299.48,82,90,5.12,ID,2024-10-14 19:49:35
539,melfi,40.9965,15.6514,287.44,75,16,1.59,IT,2024-10-14 19:49:36
540,nurota,40.5614,65.6886,278.43,49,100,0.93,UZ,2024-10-14 19:49:37
541,berdigestyakh,62.0989,126.6992,265.06,84,98,2.63,RU,2024-10-14 19:48:09
542,tateyama,34.9833,139.8667,296.97,54,92,2.11,JP,2024-10-14 19:46:34
543,erdenet,49.0333,104.0833,270.16,72,92,1.75,MN,2024-10-14 19:49:41
544,touros,-5.1989,-35.4608,298.42,76,6,6.41,BR,2024-10-14 19:49:42
545,nantucket,41.2835,-70.0995,287.21,88,0,3.6,US,2024-10-14 19:46:25
546,merizo village,13.2658,144.6691,303.47,82,88,1.88,GU,2024-10-14 19:49:44
547,baijiantan,45.6333,85.1833,283.14,70,100,3.17,CN,2024-10-14 19:49:45
548,an nimas,19.1455,42.1201,289.91,23,58,2.25,SA,2024-10-14 19:49:46
549,tacna,-18.0056,-70.2483,287.26,77,100,3.09,PE,2024-10-14 19:49:48
550,bonthe,7.5264,-12.505,296.52,93,100,2.34,SL,2024-10-14 19:49:49
551,sao felix do xingu,-6.6447,-51.995,297.86,71,35,0.61,BR,2024-10-14 19:49:50
552,archangelos,36.2149,28.1149,295.54,70,100,1.09,GR,2024-10-14 19:49:51
553,boise,43.6135,-116.2035,296.49,44,38,1.74,US,2024-10-14 19:44:59
554,general villegas,-35.0328,-63.0125,288.84,96,100,3.7,AR,2024-10-14 19:49:53
555,ruteng,-8.6136,120.4721,299.11,52,100,0.78,ID,2024-10-14 19:49:54
556,bakanas,44.8081,76.2772,282.87,85,100,1.74,KZ,2024-10-14 19:49:55
557,union,40.6334,-74.2663,283.8,63,0,4.63,US,2024-10-14 19:49:22
558,howell,42.6073,-83.9294,280.34,82,75,0.45,US,2024-10-14 19:49:48
559,cannonvale,-20.2833,148.7,297.81,61,0,6.83,AU,2024-10-14 19:49:59
560,fort bragg,35.139,-79.006,290.9,40,0,1.54,US,2024-10-14 19:50:00
561,nadi,-17.8,177.4167,301.15,65,100,3.6,FJ,2024-10-14 19:50:01
562,kudahuvadhoo,2.6708,72.8944,300.79,77,99,6.26,MV,2024-10-14 19:50:04
563,jolo,6.05,121.0167,302.83,72,100,1.39,PH,2024-10-14 19:50:05
564,bizerte,37.2744,9.8739,295.15,94,20,2.06,TN,2024-10-14 19:50:06
565,fredericksburg,38.3032,-77.4605,287.12,62,40,4.92,US,2024-10-14 19:46:10
566,garissa,-0.4536,39.6401,297.64,82,85,5.99,KE,2024-10-14 19:50:08
567,yulinshi,38.2906,109.7494,287.3,46,0,3.51,CN,2024-10-14 19:50:10
568,kuna,43.4918,-116.4201,296.89,42,0,0.0,US,2024-10-14 19:50:11
569,slavyanka,42.8633,131.3847,290.12,92,100,2.47,RU,2024-10-14 19:50:13
570,cova figueira,14.8905,-24.2934,293.86,82,82,4.63,CV,2024-10-14 19:50:14
571,villa ojo de agua,-29.5,-63.6938,295.19,70,85,7.96,AR,2024-10-14 19:50:15
572,san luis de la loma,17.2706,-100.8939,299.66,84,45,1.87,MX,2024-10-14 19:50:16
573,ambon,-3.6954,128.1814,303.7,78,40,1.03,ID,2024-10-14 19:50:17
574,pariaman,-0.619,100.12,297.18,77,40,1.3,ID,2024-10-14 19:50:18
575,kani keli,-12.9536,45.1033,298.74,81,28,3.6,YT,2024-10-14 19:50:19
576,wanning,18.8003,110.3967,300.8,83,43,2.47,CN,2024-10-14 19:50:20
577,san benito,36.6166,-121.0844,290.1,64,0,1.8,US,2024-10-14 19:50:21
578,tymovskoye,50.8456,142.655,286.81,73,29,5.06,RU,2024-10-14 19:50:22
579,mount isa,-20.7333,139.5,304.02,37,1,5.66,AU,2024-10-14 19:50:24
580,karratha,-20.7377,116.8463,304.8,17,0,3.64,AU,2024-10-14 19:50:25
581,arno,60.1167,18.6333,278.71,82,57,5.78,SE,2024-10-14 19:50:26
582,tangail,24.25,89.9167,298.77,76,10,0.79,BD,2024-10-14 19:50:27
